wiz.Data = {      0x0E1919FF, 0x0D1818FF, 
        0x0A1618FF, 0x081417FF, 0x071417FF, 0x061214FF, 
        0x000203FF, 0x000306FF, 0x00080AFF, 0x000B0DFF, 
        0x000B0DFF, 0x00090CFF, 0x000A0CFF, 0x000C0FFF, 
        0x000E0FFF, 0x010F10FF, 0x031213FF, 0x061214FF, 
        0x081316FF, 0x0A1717FF, 0x0B1918FF, 0x0E1C1CFF, 
        0x0C181CFF, 0x0C191CFF, 0x071215FF, 0x071215FF, 
        0x051013FF, 0x031012FF, 0x030F11FF, 0x010D10FF, 
        0x030F12FF, 0x020D10FF, 0x020E11FF, 0x031012FF, 
        0x02100EFF, 0x010E0CFF, 0x010D0DFF, 0x000C0EFF, 
        0x010D10FF, 0x010D10FF, 0x031012FF, 0x061213FF, 
        0x0E1A1AFF, 0x142021FF, 0x051012FF, 0x010C0EFF, 
        0x010B0EFF, 0x030F11FF, 0x020F11FF, 0x031012FF, 
        0x051114FF, 0x0A161AFF, 0x091619FF, 0x051114FF, 
        0x040F12FF, 0x030D10FF, 0x030D0EFF, 0x010C0BFF, 
        0x030E0DFF, 0x000C0AFF, 0x000D0AFF, 0x010D0BFF, 
        0x030D0DFF, 0x051010FF, 0x030F12FF, 0x020E11FF, 
        0x000C0EFF, 0x000C0EFF, 0x010D0FFF, 0x071211FF, 
        0x1B201FFF, 0x2A2525FF, 0x131515FF, 0x041211FF, 
        0x041114FF, 0x051114FF, 0x051114FF, 0x071416FF, 
        0x061215FF, 0x061113FF, 0x061113FF, 0x0D1619FF, 
        0x181F20FF, 0x1A1D19FF, 0x121818FF, 0x061111FF, 
        0x03100EFF, 0x040F0EFF, 0x020D0CFF, 0x010C0BFF, 
        0x000B0AFF, 0x000B0AFF, 0x010B0AFF, 0x000908FF, 
        0x000B09FF, 0x000D0AFF, 0x000D0CFF, 0x00090BFF, 
        0x00090BFF, 0x000709FF, 0x000709FF, 0x000B0DFF, 
        0x010D0FFF, 0x061215FF, 0x030E11FF, 0x00080AFF, 
        0x050A0CFF, 0x000406FF, 0x00070AFF, 0x010A0DFF, 
        0x00090BFF, 0x010C0EFF, 0x010C0EFF, 0x020E10FF, 
        0x041013FF, 0x071215FF, 0x091417FF, 0x0C171AFF, 
        0x0B1619FF, 0x0A1717FF, 0x091715FF, 0x0A1817FF, 
        0x061315FF, 0x041012FF, 0x0A1518FF, 0x0A1518FF, 
        0x081418FF, 0x071418FF, 0x030F13FF, 0x010D10FF, 
        0x000A0DFF, 0x010B0FFF, 0x010C10FF, 0x010D0EFF, 
        0x020F0EFF, 0x000A0AFF, 0x000A0AFF, 0x000C0CFF, 
        0x000B0BFF, 0x000B0DFF, 0x000B0EFF, 0x010C0DFF, 
        0x040F0EFF, 0x05100FFF, 0x010B0DFF, 0x010C0FFF, 
        0x010C0DFF, 0x020D0EFF, 0x030F10FF, 0x020F10FF, 
        0x071414FF, 0x0B181AFF, 0x0E1B1EFF, 0x0C191CFF, 
        0x091518FF, 0x081315FF, 0x010B0CFF, 0x010C0BFF, 
        0x010B0AFF, 0x010C0AFF, 0x010D0BFF, 0x000B0AFF, 
        0x020C0DFF, 0x020D0EFF, 0x010C0FFF, 0x000B0EFF, 
        0x010A0DFF, 0x030B0FFF, 0x050F12FF, 0x091218FF, 
        0x121B1AFF, 0x2D2424FF, 0x252120FF, 0x0E1716FF, 
        0x061215FF, 0x031114FF, 0x031215FF, 0x081319FF, 
        0x09141AFF, 0x051011FF, 0x0E171AFF, 0x20272BFF, 
        0x1E2124FF, 0x191C1CFF, 0x0E1517FF, 0x061113FF, 
        0x061212FF, 0x061012FF, 0x010C0DFF, 0x010C0BFF, 
        0x010B0AFF, 0x000B0AFF, 0x000C0CFF, 0x010B0CFF, 
        0x000B0BFF, 0x010C0CFF, 0x000C0CFF, 0x000A0CFF, 
        0x00090BFF, 0x000608FF, 0x000406FF, 0x010A0CFF, 
        0x031012FF, 0x071316FF, 0x051113FF, 0x010B0DFF, 
        0x00070AFF, 0x000408FF, 0x00070BFF, 0x010B0EFF, 
        0x040F12FF, 0x051013FF, 0x071315FF, 0x081316FF, 
        0x081416FF, 0x071215FF, 0x071214FF, 0x041111FF, 
        0x030F0FFF, 0x010E0DFF, 0x010E0CFF, 0x020F0DFF, 
        0x020F0FFF, 0x010D0DFF, 0x0A1519FF, 0x0C171AFF, 
        0x081419FF, 0x08151BFF, 0x071319FF, 0x041113FF, 
        0x020E11FF, 0x040F14FF, 0x040E13FF, 0x020D0CFF, 
        0x010C0EFF, 0x010B0EFF, 0x000B0BFF, 0x000E0BFF, 
        0x000D0AFF, 0x000A0CFF, 0x010A0DFF, 0x000809FF, 
        0x010A09FF, 0x010B0AFF, 0x00090BFF, 0x010C0FFF, 
        0x020D0EFF, 0x010B0AFF, 0x030E0DFF, 0x020F0DFF, 
        0x02100EFF, 0x020F0FFF, 0x010E10FF, 0x051114FF, 
        0x081316FF, 0x061114FF, 0x030D0EFF, 0x020C0BFF, 
        0x020C0BFF, 0x010B0AFF, 0x030E0DFF, 0x071213FF, 
        0x040F12FF, 0x051012FF, 0x010D10FF, 0x010C0FFF, 
        0x010C0EFF, 0x010D0CFF, 0x051111FF, 0x0E171BFF, 
        0x191B1AFF, 0x2E2422FF, 0x2C2422FF, 0x242122FF, 
        0x191B1DFF, 0x0D1414FF, 0x081312FF, 0x061213FF, 
        0x071214FF, 0x0E1819FF, 0x1F2528FF, 0x313339FF, 
        0x26272CFF, 0x141A1CFF, 0x071114FF, 0x061114FF, 
        0x071215FF, 0x061114FF, 0x040F11FF, 0x020C0CFF, 
        0x010B0AFF, 0x000B0BFF, 0x000B0DFF, 0x000B0DFF, 
        0x000A0CFF, 0x000A0CFF, 0x00090BFF, 0x000608FF, 
        0x000406FF, 0x000203FF, 0x000507FF, 0x00090BFF, 
        0x010D10FF, 0x051114FF, 0x020E11FF, 0x010C0EFF, 
        0x000A0DFF, 0x00090FFF, 0x010D12FF, 0x020C10FF, 
        0x020C0EFF, 0x020B0DFF, 0x030D10FF, 0x020C0FFF, 
        0x010B0DFF, 0x000A0CFF, 0x010D0FFF, 0x010E0CFF, 
        0x000C0AFF, 0x000C0AFF, 0x010F0CFF, 0x000E0BFF, 
        0x010F0CFF, 0x010E0CFF, 0x091417FF, 0x0A1519FF, 
        0x091519FF, 0x0B181EFF, 0x08151BFF, 0x071316FF, 
        0x051214FF, 0x061015FF, 0x061015FF, 0x071211FF, 
        0x051013FF, 0x040F12FF, 0x041111FF, 0x041210FF, 
        0x03110FFF, 0x020D10FF, 0x000B0DFF, 0x010C0CFF, 
        0x000A09FF, 0x000807FF, 0x000A0CFF, 0x010B0EFF, 
        0x010B0CFF, 0x020C0BFF, 0x010C0BFF, 0x000C0AFF, 
        0x000B09FF, 0x000B0BFF, 0x010C0FFF, 0x010D10FF, 
        0x020D0FFF, 0x030D10FF, 0x030E0FFF, 0x010C0BFF, 
        0x010C0BFF, 0x040F0EFF, 0x071212FF, 0x0D191AFF, 
        0x0B1619FF, 0x071114FF, 0x000C0EFF, 0x000B0EFF, 
        0x020E0DFF, 0x0A110DFF, 0x211D1FFF, 0x3C2C2BFF, 
        0x3F2B2CFF, 0x2F231FFF, 0x2F231EFF, 0x312122FF, 
        0x362A2BFF, 0x312A28FF, 0x25211EFF, 0x2D2929FF, 
        0x2C2828FF, 0x1B1F21FF, 0x27292DFF, 0x2A2B30FF, 
        0x1A2022FF, 0x091313FF, 0x030E0FFF, 0x040F11FF, 
        0x081315FF, 0x051012FF, 0x020D0FFF, 0x010A0AFF, 
        0x020B0AFF, 0x000A0AFF, 0x000A0CFF, 0x00090CFF, 
        0x000B0EFF, 0x000A0CFF, 0x000A0CFF, 0x000709FF, 
        0x000406FF, 0x000507FF, 0x000609FF, 0x030E11FF, 
        0x091519FF, 0x0B181BFF, 0x061215FF, 0x020E11FF, 
        0x00090DFF, 0x00080DFF, 0x000308FF, 0x000305FF, 
        0x000305FF, 0x000406FF, 0x010506FF, 0x000203FF, 
        0x000508FF, 0x00080AFF, 0x00090AFF, 0x000E0BFF, 
        0x000D0BFF, 0x000C0AFF, 0x010E0CFF, 0x000E0BFF, 
        0x000E0BFF, 0x010F0DFF, 0x0A1518FF, 0x0B1619FF, 
        0x0C171AFF, 0x0A171AFF, 0x091519FF, 0x071215FF, 
        0x081316FF, 0x091417FF, 0x091417FF, 0x081316FF, 
        0x061114FF, 0x061113FF, 0x061114FF, 0x0A1519FF, 
        0x091418FF, 0x040F0FFF, 0x030E0DFF, 0x030D0DFF, 
        0x030D0CFF, 0x010A08FF, 0x010B0AFF, 0x000908FF, 
        0x040D0CFF, 0x010908FF, 0x000807FF, 0x020C0EFF, 
        0x000B0EFF, 0x000B0DFF, 0x000C0FFF, 0x000C0FFF, 
        0x010C0EFF, 0x020C0FFF, 0x010C0DFF, 0x010C0BFF, 
        0x010C0BFF, 0x010B0DFF, 0x020C0FFF, 0x040F11FF, 
        0x040F11FF, 0x030E10FF, 0x00090FFF, 0x01080AFF, 
        0x0C1110FF, 0x302222FF, 0x482F2AFF, 0x533833FF, 
        0x462F2FFF, 0x221C1AFF, 0x1D1917FF, 0x251D1EFF, 
        0x382627FF, 0x40302DFF, 0x3B2D27FF, 0x443233FF, 
        0x423735FF, 0x241F20FF, 0x161C1FFF, 0x12151AFF, 
        0x051010FF, 0x05100FFF, 0x030E0DFF, 0x071212FF, 
        0x0F1B1BFF, 0x061110FF, 0x010B0AFF, 0x010F0CFF, 
        0x000C0AFF, 0x000C0AFF, 0x000A09FF, 0x030C0BFF, 
        0x00090AFF, 0x00070AFF, 0x000609FF, 0x00080AFF, 
        0x000709FF, 0x00080BFF, 0x050F12FF, 0x041014FF, 
        0x071319FF, 0x08151AFF, 0x020E14FF, 0x00080EFF, 
        0x000105FF, 0x000004FF, 0x000003FF, 0x000002FF, 
        0x000206FF, 0x000005FF, 0x000106FF, 0x000106FF, 
        0x000105FF, 0x00060AFF, 0x000408FF, 0x00090CFF, 
        0x000A0DFF, 0x000B0DFF, 0x000B0EFF, 0x000C0DFF, 
        0x000E0BFF, 0x010D0AFF, 0x091417FF, 0x0B1619FF, 
        0x0A1619FF, 0x081518FF, 0x091518FF, 0x071215FF, 
        0x091417FF, 0x091417FF, 0x0A1518FF, 0x081316FF, 
        0x091417FF, 0x081316FF, 0x081316FF, 0x0A1518FF, 
        0x081316FF, 0x040F0EFF, 0x071211FF, 0x091414FF, 
        0x040E0EFF, 0x020D0CFF, 0x030D0DFF, 0x010C0BFF, 
        0x020D0CFF, 0x010908FF, 0x010B0AFF, 0x000B0DFF, 
        0x000A0DFF, 0x000B0DFF, 0x000A0DFF, 0x000C0FFF, 
        0x000A0CFF, 0x000A0CFF, 0x010B0CFF, 0x010C0BFF, 
        0x010B0AFF, 0x000A0CFF, 0x010B0DFF, 0x010C0EFF, 
        0x010B0EFF, 0x040E10FF, 0x010B0CFF, 0x050F0CFF, 
        0x2D1F1FFF, 0x4A2B2AFF, 0x4B302BFF, 0x432E2DFF, 
        0x1C1918FF, 0x081413FF, 0x04130FFF, 0x08110FFF, 
        0x251D1EFF, 0x382A29FF, 0x3E2D2BFF, 0x3F2B2CFF, 
        0x3A2E2CFF, 0x1F1E1DFF, 0x091414FF, 0x0A1013FF, 
        0x040F0EFF, 0x051010FF, 0x040F0EFF, 0x0B1616FF, 
        0x182424FF, 0x071212FF, 0x040F0EFF, 0x03100EFF, 
        0x000C09FF, 0x010C0AFF, 0x010C0BFF, 0x060F0FFF, 
        0x00090AFF, 0x00080AFF, 0x00080AFF, 0x00080AFF, 
        0x000609FF, 0x000609FF, 0x000608FF, 0x000609FF, 
        0x000A10FF, 0x010D12FF, 0x010D13FF, 0x000A10FF, 
        0x000308FF, 0x000206FF, 0x000004FF, 0x000003FF, 
        0x000002FF, 0x000105FF, 0x000106FF, 0x000105FF, 
        0x000206FF, 0x000307FF, 0x000409FF, 0x000406FF, 
        0x00070AFF, 0x000A0CFF, 0x000B0DFF, 0x000A0BFF, 
        0x000C09FF, 0x000C0AFF, 0x0A1518FF, 0x0A1518FF, 
        0x091518FF, 0x0A1519FF, 0x091417FF, 0x091417FF, 
        0x081317FF, 0x071215FF, 0x0A1518FF, 0x0A1518FF, 
        0x091416FF, 0x081314FF, 0x0A1517FF, 0x0A1518FF, 
        0x071214FF, 0x061112FF, 0x061112FF, 0x050F10FF, 
        0x061011FF, 0x040F0FFF, 0x030E0DFF, 0x020D0CFF, 
        0x040F0FFF, 0x040E0FFF, 0x010C0DFF, 0x010D0FFF, 
        0x010C0FFF, 0x000A0CFF, 0x000A0CFF, 0x00080AFF, 
        0x00070AFF, 0x00090BFF, 0x010A0CFF, 0x00090AFF, 
        0x000B0BFF, 0x000A0CFF, 0x000A0CFF, 0x000A0CFF, 
        0x00090BFF, 0x00090CFF, 0x000A09FF, 0x0F110DFF, 
        0x5D383AFF, 0x5E322EFF, 0x442A26FF, 0x1E1F1DFF, 
        0x091413FF, 0x081415FF, 0x041211FF, 0x030E0DFF, 
        0x091211FF, 0x121515FF, 0x1A1918FF, 0x2C2021FF, 
        0x3B2A28FF, 0x1E1D1EFF, 0x071418FF, 0x050F10FF, 
        0x04100FFF, 0x04110FFF, 0x030E0DFF, 0x05100FFF, 
        0x0A1515FF, 0x081313FF, 0x071212FF, 0x041111FF, 
        0x000C0CFF, 0x000A0AFF, 0x00090AFF, 0x000809FF, 
        0x00090AFF, 0x00080AFF, 0x000709FF, 0x000608FF, 
        0x000305FF, 0x000305FF, 0x000406FF, 0x000407FF, 
        0x00090DFF, 0x010D11FF, 0x010D11FF, 0x010E12FF, 
        0x000A0EFF, 0x000407FF, 0x000205FF, 0x000105FF, 
        0x000004FF, 0x000005FF, 0x000105FF, 0x000105FF, 
        0x000106FF, 0x000207FF, 0x000004FF, 0x000307FF, 
        0x00060AFF, 0x00080BFF, 0x00080AFF, 0x000A0CFF, 
        0x000A0BFF, 0x000B09FF, 0x0B1619FF, 0x0A1519FF, 
        0x091417FF, 0x081316FF, 0x091417FF, 0x091619FF, 
        0x091518FF, 0x081316FF, 0x081315FF, 0x091417FF, 
        0x071211FF, 0x081312FF, 0x081314FF, 0x091417FF, 
        0x0A1518FF, 0x071215FF, 0x061114FF, 0x081316FF, 
        0x051012FF, 0x061113FF, 0x061010FF, 0x030E0DFF, 
        0x040E0FFF, 0x020D0FFF, 0x020D10FF, 0x010B0EFF, 
        0x010B0DFF, 0x020C0FFF, 0x010A0DFF, 0x00090BFF, 
        0x00070AFF, 0x00070AFF, 0x00070AFF, 0x00080BFF, 
        0x010C0EFF, 0x00090BFF, 0x000709FF, 0x00090BFF, 
        0x010B0DFF, 0x00090BFF, 0x000809FF, 0x271D1CFF, 
        0x793E3EFF, 0x793E3DFF, 0x432628FF, 0x0F1919FF, 
        0x041210FF, 0x071513FF, 0x041210FF, 0x010F0DFF, 
        0x051013FF, 0x071215FF, 0x091517FF, 0x181B1BFF, 
        0x3D2D2CFF, 0x312B2BFF, 0x0E1820FF, 0x061213FF, 
        0x03110FFF, 0x041210FF, 0x040F0EFF, 0x030E0EFF, 
        0x091414FF, 0x0A1515FF, 0x0D1819FF, 0x091517FF, 
        0x010D10FF, 0x000A0CFF, 0x000A0CFF, 0x00080AFF, 
        0x00080AFF, 0x00080AFF, 0x00070AFF, 0x000608FF, 
        0x000407FF, 0x000507FF, 0x00090BFF, 0x00090CFF, 
        0x000C0EFF, 0x010E10FF, 0x041013FF, 0x041013FF, 
        0x020F11FF, 0x010B0EFF, 0x010A0DFF, 0x000206FF, 
        0x000004FF, 0x000105FF, 0x000003FF, 0x000105FF, 
        0x000106FF, 0x000004FF, 0x000207FF, 0x000207FF, 
        0x000207FF, 0x000307FF, 0x000406FF, 0x000508FF, 
        0x00050AFF, 0x000908FF, 0x0A1518FF, 0x091417FF, 
        0x0B1619FF, 0x0B1619FF, 0x091417FF, 0x051214FF, 
        0x071316FF, 0x091418FF, 0x081315FF, 0x091417FF, 
        0x0A1515FF, 0x081313FF, 0x071213FF, 0x091417FF, 
        0x081315FF, 0x051013FF, 0x061114FF, 0x061114FF, 
        0x071214FF, 0x061114FF, 0x040F0FFF, 0x061110FF, 
        0x030E0EFF, 0x030E11FF, 0x020D10FF, 0x010C0FFF, 
        0x030D0FFF, 0x020C0FFF, 0x010C0EFF, 0x00080BFF, 
        0x00080AFF, 0x00080AFF, 0x000A0CFF, 0x050F12FF, 
        0x020C0EFF, 0x000609FF, 0x000709FF, 0x000709FF, 
        0x00080BFF, 0x00080BFF, 0x01060BFF, 0x32211EFF, 
        0x824039FF, 0x81413FFF, 0x40282DFF, 0x0D1919FF, 
